Module	Section	Sample Name	Source
fastp	all_sections	BartSimpson	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Trimmed/BartSimpson.json
fastp	all_sections	LisaSimpson	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Trimmed/LisaSimpson.json
fastp	all_sections	MaggieSimpson	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Trimmed/MaggieSimpson.json
fastp	all_sections	MargeSimpson	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Trimmed/MargeSimpson.json
fastp	all_sections	PattyBouvier	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Trimmed/PattyBouvier.json
fastp	all_sections	SelmaBouvier	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Trimmed/SelmaBouvier.json
FastQC	all_sections	BartSimpson_R1	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/BartSimpson_R1_fastqc.zip
FastQC	all_sections	BartSimpson_R1_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/BartSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	BartSimpson_R2	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/BartSimpson_R2_fastqc.zip
FastQC	all_sections	BartSimpson_R2_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/BartSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	LisaSimpson_R1	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/LisaSimpson_R1_fastqc.zip
FastQC	all_sections	LisaSimpson_R1_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/LisaSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	LisaSimpson_R2	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/LisaSimpson_R2_fastqc.zip
FastQC	all_sections	LisaSimpson_R2_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/LisaSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	MaggieSimpson_R1	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/MaggieSimpson_R1_fastqc.zip
FastQC	all_sections	MaggieSimpson_R1_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/MaggieSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	MaggieSimpson_R2	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/MaggieSimpson_R2_fastqc.zip
FastQC	all_sections	MaggieSimpson_R2_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/MaggieSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	MargeSimpson_R1	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/MargeSimpson_R1_fastqc.zip
FastQC	all_sections	MargeSimpson_R1_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/MargeSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	MargeSimpson_R2	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/MargeSimpson_R2_fastqc.zip
FastQC	all_sections	MargeSimpson_R2_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/MargeSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	PattyBouvier_R1	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/PattyBouvier_R1_fastqc.zip
FastQC	all_sections	PattyBouvier_R1_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/PattyBouvier_R1_filtered_fastqc.zip
FastQC	all_sections	PattyBouvier_R2	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/PattyBouvier_R2_fastqc.zip
FastQC	all_sections	PattyBouvier_R2_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/PattyBouvier_R2_filtered_fastqc.zip
FastQC	all_sections	SelmaBouvier_R1	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/SelmaBouvier_R1_fastqc.zip
FastQC	all_sections	SelmaBouvier_R1_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/SelmaBouvier_R1_filtered_fastqc.zip
FastQC	all_sections	SelmaBouvier_R2	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Raw/SelmaBouvier_R2_fastqc.zip
FastQC	all_sections	SelmaBouvier_R2_filtered	/Users/virginia/Desktop/Master/SOPG/Tema4/simpson/Quality/Filtered/SelmaBouvier_R2_filtered_fastqc.zip
