# packages in environment at /Users/virginia/miniconda3/envs/Tema4a:
#
# Name                                   Version            Build                  Channel
_openmp_mutex                            4.5                7_kmp_llvm             conda-forge
_python_abi3_support                     1.0                hd8ed1ab_2             conda-forge
_r-mutex                                 1.0.1              anacondar_1            conda-forge
annotated-types                          0.7.0              pyhd8ed1ab_1           conda-forge
aragorn                                  1.2.41             h18d8cf3_5             bioconda
argcomplete                              3.6.3              pyhd8ed1ab_0           conda-forge
argtable2                                2.13               h10d778d_1004          conda-forge
attrs                                    25.4.0             pyhcf101f3_1           conda-forge
bandage                                  0.9.0              h5fa12a8_0             bioconda
barrnap                                  0.9                hdfd78af_4             bioconda
bedtools                                 2.31.1             hdd9cfa2_2             bioconda
bioconductor-biobase                     2.58.0             r42h4c50009_1          bioconda
bioconductor-biocgenerics                0.44.0             r42hdfd78af_0          bioconda
bioconductor-biocio                      1.8.0              r42hdfd78af_0          bioconda
bioconductor-biocparallel                1.32.5             r42hc0ef7c4_1          bioconda
bioconductor-biostrings                  2.66.0             r42h4c50009_1          bioconda
bioconductor-data-packages               20250625           hdfd78af_0             bioconda
bioconductor-delayedarray                0.24.0             r42h4c50009_1          bioconda
bioconductor-genomeinfodb                1.34.9             r42hdfd78af_0          bioconda
bioconductor-genomeinfodbdata            1.2.9              r42hdfd78af_0          bioconda
bioconductor-genomicalignments           1.34.0             r42h4c50009_1          bioconda
bioconductor-genomicranges               1.50.0             r42h4c50009_1          bioconda
bioconductor-iranges                     2.32.0             r42h4c50009_1          bioconda
bioconductor-matrixgenerics              1.10.0             r42hdfd78af_0          bioconda
bioconductor-noiseq                      2.42.0             r42hdfd78af_0          bioconda
bioconductor-rhtslib                     2.0.0              r42h4c50009_1          bioconda
bioconductor-rsamtools                   2.14.0             r42hc0ef7c4_1          bioconda
bioconductor-rtracklayer                 1.58.0             r42h4bb2b61_2          bioconda
bioconductor-s4vectors                   0.36.0             r42h4c50009_1          bioconda
bioconductor-summarizedexperiment        1.28.0             r42hdfd78af_0          bioconda
bioconductor-xvector                     0.38.0             r42h4c50009_1          bioconda
bioconductor-zlibbioc                    1.44.0             r42h4c50009_2          bioconda
blast                                    2.16.0             h461d46c_3             bioconda
blast-legacy                             2.2.26             h527b516_4             bioconda
brotli                                   1.2.0              hf139dec_1             conda-forge
brotli-bin                               1.2.0              h8616949_1             conda-forge
brotli-python                            1.2.0              py312h4b46afd_1        conda-forge
bwa                                      0.7.18             h10309d6_1             bioconda
bwidget                                  1.10.1             h694c41f_1             conda-forge
bzip2                                    1.0.8              h500dc9f_8             conda-forge
c-ares                                   1.34.5             hf13058a_0             conda-forge
ca-certificates                          2025.11.12         hbd8a1cb_0             conda-forge
cairo                                    1.16.0             h904041c_1014          conda-forge
cctools_osx-64                           973.0.1            h5676edf_13            conda-forge
certifi                                  2025.11.12         pyhd8ed1ab_0           conda-forge
cffi                                     2.0.0              py312he90777b_1        conda-forge
charset-normalizer                       3.4.4              pyhd8ed1ab_0           conda-forge
circos                                   0.69.9             hdfd78af_0             bioconda
clang                                    16.0.1             h49458c0_0             conda-forge
clang-16                                 16.0.1             default_hd25f202_0     conda-forge
clang_osx-64                             16.0.1             hac0a0c4_1             conda-forge
clangxx                                  16.0.1             default_hd25f202_0     conda-forge
clangxx_osx-64                           16.0.1             h950475c_1             conda-forge
click                                    8.3.1              pyh8f84b5b_1           conda-forge
clustalo                                 1.2.4              h5eaf441_10            bioconda
clustalw                                 2.1                h5fa12a8_12            bioconda
colorama                                 0.4.6              pyhd8ed1ab_1           conda-forge
coloredlogs                              15.0.1             pyhd8ed1ab_4           conda-forge
colormath                                3.0.0              pyhd8ed1ab_4           conda-forge
compiler-rt                              16.0.1             h613da45_0             conda-forge
compiler-rt_osx-64                       16.0.1             h613da45_0             conda-forge
consan                                   1.2                h18d8cf3_7             bioconda
contourpy                                1.3.3              py312hd099df3_3        conda-forge
cpython                                  3.12.12            py312hd8ed1ab_1        conda-forge
curl                                     8.14.1             h833e679_1
cycler                                   0.12.1             pyhcf101f3_2           conda-forge
dendropy                                 5.0.8              pyhdfd78af_1           bioconda
dialign-tx                               1.0.2              h18d8cf3_8             bioconda
dnspython                                2.8.0              pyhcf101f3_0           conda-forge
entrez-direct                            22.4               h193322a_0             bioconda
expat                                    2.7.3              heffb93a_0             conda-forge
famsa                                    2.2.3              h5fa12a8_1             bioconda
fastp                                    1.0.1              h9ea9c2a_0             bioconda
fastqc                                   0.12.1             hdfd78af_0             bioconda
fasttree                                 2.2.0              h5c2640d_1             bioconda
font-ttf-dejavu-sans-mono                2.37               hab24e00_0             conda-forge
font-ttf-inconsolata                     3.000              h77eed37_0             conda-forge
font-ttf-source-code-pro                 2.038              h77eed37_0             conda-forge
font-ttf-ubuntu                          0.83               h77eed37_3             conda-forge
fontconfig                               2.14.2             h5bb23bf_0             conda-forge
fonts-conda-ecosystem                    1                  0                      conda-forge
fonts-conda-forge                        1                  hc364b38_1             conda-forge
fonttools                                4.61.0             py312hacf3034_0        conda-forge
freetype                                 2.12.1             h60636b9_2             conda-forge
fribidi                                  1.0.16             h8616949_0             conda-forge
gawk                                     5.3.1              h0631170_0             conda-forge
gettext                                  0.25.1             he52a196_1             conda-forge
gettext-tools                            0.25.1             h3184127_1             conda-forge
gfortran_impl_osx-64                     11.4.0             h2a33dde_1             conda-forge
gfortran_osx-64                          11.4.0             h18f7dce_1             conda-forge
giflib                                   5.2.2              h10d778d_0             conda-forge
glib                                     2.78.1             hf4d7fad_0             conda-forge
glib-tools                               2.78.1             hf4d7fad_0             conda-forge
glimmerhmm                               3.0.4              pl5321h5eaf441_10      bioconda
gmp                                      6.3.0              hf036a51_2             conda-forge
graphite2                                1.3.14             h21dd04a_2             conda-forge
gsl                                      2.7                h93259b0_0             conda-forge
gst-plugins-base                         1.22.7             hd283e88_0             conda-forge
gstreamer                                1.22.7             h8954545_0             conda-forge
h2                                       4.3.0              pyhcf101f3_0           conda-forge
